"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"2292","ILMN_1787673","TM4SF11",51090,"16","16q13c",-1.80744578313253,9.21939759036145,-10.7637313617065,7.46121024586728e-21,1.41960796736476e-19,36.512099501363
"2293","ILMN_1673778","LOC649270",649270,"","",1.43348192771084,4.88156024096386,10.7603923460607,7.62254810476108e-21,1.44973973170949e-19,36.4908448181214
"2294","ILMN_1654945","DNMT3A",1788,"2","2p23.3c",1.06225301204819,4.5875,10.7590698848926,7.68740610966413e-21,1.46150557214623e-19,36.4824269442099
"2295","ILMN_1756806","MCL1",4170,"1","1q21.2c",-1.58690361445782,7.96610240963855,-10.7589570515285,7.69296526660852e-21,1.46199292798402e-19,36.4817087334965
"2296","ILMN_1677603","C1S",716,"12","12p13.31d",-2.05001204819277,5.92854819277108,-10.7578705041571,7.74670376255608e-21,1.47163247848978e-19,36.4747926742366
"2297","ILMN_1728106","TNF",7124,"6","6p21.33a",-1.74571084337349,5.92072289156626,-10.7503663742429,8.12820860935876e-21,1.54290534718995e-19,36.4270310026552
"2298","ILMN_1674034","H2AFY",9555,"5","5q31.1f",-1.03727710843373,9.3623734939759,-10.7488645557532,8.20678190009122e-21,1.55721452982174e-19,36.417473064939
"2299","ILMN_1678437","FRY",10129,"13","13q13.1a",-1.26409638554216,5.64414457831325,-10.7477197199294,8.26718686161156e-21,1.56806653869891e-19,36.4101872118182
"2300","ILMN_2299450","P2RX2",22953,"12","12q24.33d",-1.62342168674699,4.96636144578313,-10.7466831105838,8.32226399709943e-21,1.57789996056893e-19,36.4035902427875
"2301","ILMN_1813374","C19orf28",126321,"19","19p13.3e",1.10695180722892,7.58606626506024,10.7412444510701,8.61728567281262e-21,1.63193400345469e-19,36.3689805469245
"2302","ILMN_1676348","CXorf36",79742,"X","Xp11.3b",-1.00944578313253,4.28330120481928,-10.7400283669391,8.68466680649344e-21,1.64405661038518e-19,36.3612422492143
"2303","ILMN_1791375","LOC442578",442578,"7","7q11.23a",1.72301204819278,9.91196385542169,10.7325062517686,9.11329286627802e-21,1.7245290102868e-19,36.3133803356943
"2304","ILMN_1692219","RAB11FIP1",80223,"8","8p12a",-1.0902048192771,12.6739337349398,-10.7288840137772,9.32715989430215e-21,1.76294881611785e-19,36.2903348169486
"2305","ILMN_2360784","RRBP1",6238,"","20p12.1a",1.18434939759037,11.919656626506,10.7284263144532,9.35453761191838e-21,1.76743902080702e-19,36.2874229274489
"2306","ILMN_1658356","DKFZP586H2123",25891,"11","11p13b-p13a",-1.7894578313253,8.31892168674699,-10.7282091543493,9.36755527494568e-21,1.7692136226129e-19,36.2860413596717
"2307","ILMN_2222317","DNAJB4",11080,"1","1p31.1e",-1.51921686746987,5.0846686746988,-10.7271794400081,9.42952792778709e-21,1.78022921261042e-19,36.2794904085226
"2308","ILMN_1740923","C20orf54",113278,"20","20p13f",1.40990361445783,5.7453734939759,10.7264635511308,9.47285405897252e-21,1.78771731105969e-19,36.2749360539958
"2309","ILMN_1654318","PTPN23",25930,"3","3p21.31g",1.02726506024097,7.12045180722892,10.7247145037365,9.579544833072e-21,1.80645489369557e-19,36.2638091643057
"2310","ILMN_1674282","PPARD",5467,"6","6p21.31c",1.16367469879519,7.34835542168675,10.7149687098754,1.01963581501417e-20,1.91980272685711e-19,36.2018155032618
"2311","ILMN_1717046","MOBKL2B",79817,"9","9p21.2a",-1.60071084337349,6.25156024096386,-10.7143982861768,1.02336635619457e-20,1.92608362056936e-19,36.1981873158541
"2312","ILMN_1781001","SOCS3",9021,"17","17q25.3b",-2.01550602409638,8.73327108433735,-10.7140879848379,1.025401425329e-20,1.92916984426873e-19,36.1962136548628
"2313","ILMN_1804618","DPM2",8818,"9","9q34.11a",1.2070843373494,5.45425301204819,10.7021956196098,1.10651428703472e-20,2.07856877406295e-19,36.1205805210552
"2314","ILMN_1697925","APOB48R",55911,"16","16p11.2e",-1.42650602409638,6.22025301204819,-10.7018817550117,1.10873956839751e-20,2.08194756277429e-19,36.1185846107843
"2315","ILMN_1751636","ANKS3",124401,"16","16p13.3b",1.39985542168675,6.27981927710843,10.700301736579,1.12000978871546e-20,2.10149318410922e-19,36.1085372081764
"2316","ILMN_1682993","NKG7",4818,"19","19q13.33d",-1.70854216867469,9.25262048192771,-10.6971600947969,1.14275965186565e-20,2.143355084166e-19,36.0885601848928
"2317","ILMN_1813019","DNAJB4",11080,"1","1p31.1e",-1.37680722891566,4.87696987951807,-10.6964125464534,1.1482404853424e-20,2.15280754537707e-19,36.0838068443242
"2318","ILMN_2053415","LDLR",3949,"19","19p13.2b",-1.24731325301203,11.9896204819277,-10.6945459207403,1.16204086260323e-20,2.17784486242802e-19,36.0719380348082
"2319","ILMN_1657701","MGC15912",84972,"11","11q13.1e",1.76919277108434,8.55894578313253,10.6844301490098,1.23975795138934e-20,2.32260680620553e-19,36.007624228281
"2320","ILMN_1795300","FLJ41603",389337,"5","5q33.1b",-1.65846987951807,6.72169277108434,-10.6832650916627,1.24903537698816e-20,2.33908954348247e-19,36.0002177750559
"2321","ILMN_2113490","NTN4",59277,"12","12q22d",-1.66331325301205,8.86728313253012,-10.6828265204631,1.25254566033908e-20,2.34476355433557e-19,35.9974297474109
"2322","ILMN_1709094","LIFR",3977,"5","5p13.1c",-1.91533734939758,6.78986144578313,-10.6825798954847,1.25452394484986e-20,2.34756641412989e-19,35.9958619445367
"2323","ILMN_1678833","CCR1",1230,"3","3p21.31i",-1.381,6.08529518072289,-10.681285122542,1.26496111924042e-20,2.36619001541934e-19,35.987631141179
"2324","ILMN_1733066","BEAN",146227,"16","",2.10057831325301,4.91915662650602,10.6802283720592,1.27354375395165e-20,2.3813316407702e-19,35.9809135706446
"2325","ILMN_2101650","MBTD1",54799,"17","17q21.33b",2.47406024096386,7.34222289156626,10.676793864286,1.30184107473631e-20,2.43331099082176e-19,35.9590818784719
"2326","ILMN_1745079","TRIM2",23321,"4","4q31.3d",1.39326506024097,9.42662048192771,10.6749810487888,1.31702907277282e-20,2.45981514881484e-19,35.9475591122952
"2327","ILMN_1779064","KLC2",64837,"11","11q13.1e",1.23550602409639,5.28339156626506,10.6746734458108,1.31962369271023e-20,2.46371825077802e-19,35.9456039370516
"2328","ILMN_1672191","ATP5F1",515,"1","1p13.2d",-1.16014457831325,9.30559036144578,-10.6718140461528,1.34398793904259e-20,2.50824640111264e-19,35.9274296212884
"2329","ILMN_2390821","THOC2",57187,"","Xq25b",1.33491566265061,8.67107228915663,10.67142085729,1.34737311213008e-20,2.51360282841301e-19,35.9249305874351
"2330","ILMN_1798528","SULT1A2",6799,"16","16p11.2e",-1.44527710843373,6.85189156626506,-10.6699664185799,1.35996923613257e-20,2.53613216014436e-19,35.9156865993674
"2331","ILMN_1669657","LOC440345",440345,"16","16p12.1c",2.14822891566266,10.1485120481928,10.6679798606282,1.37736375459548e-20,2.56758912587942e-19,35.9030609948735
"2332","ILMN_1797172","ERCC1",2067,"19","19q13.32a",-1.63473493975903,6.03476506024096,-10.6667287649066,1.38843219348196e-20,2.5872339189958e-19,35.8951098580138
"2333","ILMN_2294976","RNASE4",6038,"14","14q11.2b",-1.5599156626506,8.38878915662651,-10.6642686802498,1.41045596022663e-20,2.62727031400536e-19,35.8794756933084
"2334","ILMN_1670302","HK3",3101,"5","5q35.2d",-1.77110843373494,7.98460240963855,-10.6620741357556,1.43039638938452e-20,2.66339698554494e-19,35.8655296385104
"2335","ILMN_1685928","WDR34",89891,"9","9q34.11b",1.11261445783133,8.87305421686747,10.6616047847936,1.43469744868297e-20,2.67038671197846e-19,35.8625470415178
"2336","ILMN_1722829","HLF",3131,"17","17q22b",-1.80210843373494,6.59900602409639,-10.661023729482,1.44004002402348e-20,2.67930893223096e-19,35.8588546278622
"2337","ILMN_1775708","SLC2A3",6515,"12","12p13.31c",-1.30621686746987,11.5005662650602,-10.6602775703635,1.44692977738147e-20,2.69110190265045e-19,35.8541130893781
"2338","ILMN_1673773","GALNTL4",374378,"11","11p15.3d-p15.3c",-1.31066265060241,9.44530722891566,-10.659260692655,1.45637221215725e-20,2.70763173599659e-19,35.847651343816
"2339","ILMN_1716441","RNU101A",26773,"17","17q11.2a",1.51966265060241,5.62577108433735,10.6579243443177,1.46887468260104e-20,2.72983591526956e-19,35.8391596983902
"2340","ILMN_2268381","RRBP1",6238,"","20p12.1a",1.79902409638554,6.90318674698795,10.6575977746627,1.47194621178293e-20,2.73450289203054e-19,35.8370845857689
"2341","ILMN_1763739","SOLH",6650,"16","16p13.3f",1.43442168674699,6.69778915662651,10.6571811509783,1.47587403986275e-20,2.74075649799932e-19,35.8344372625427
"2342","ILMN_1842426","",NA,"","",1.00619277108434,4.2889156626506,10.6539163415785,1.50701803638758e-20,2.79433895250087e-19,35.8136925788137
"2343","ILMN_1673069","DPP9",91039,"19","19p13.3d",1.22896385542169,9.9061686746988,10.6513422875128,1.53203416415631e-20,2.83964539739159e-19,35.7973378113587
"2344","ILMN_1699980","TSPAN18",90139,"11","11p11.2d",-1.69414457831326,8.36140963855422,-10.6498955126117,1.54627613433322e-20,2.86386771096259e-19,35.7881457627502
"2345","ILMN_2139052","ZKSCAN1",7586,"7","7q22.1b",1.67692771084338,5.54262048192771,10.6481635186765,1.56349955911174e-20,2.89466877781982e-19,35.777141890123
"2346","ILMN_2330495","OCIAD1",54940,"","4p12a",1.57538554216868,12.8866204819277,10.6480192584682,1.56494272590047e-20,2.89624193599244e-19,35.7762253772667
"2347","ILMN_1678939","VNN2",8875,"6","6q23.2b",-2.06707228915661,8.19468072289157,-10.6468516151693,1.57667273607979e-20,2.91573927771512e-19,35.7688072005717
"2348","ILMN_1713156","MSL3L1",10943,"X","Xp22.2",1.35321686746988,8.75068072289157,10.6456865490277,1.58846426109335e-20,2.935320762368e-19,35.7614055491904
"2349","ILMN_2054121","UNQ3045",389383,"6","6p21.31b",2.24204819277108,4.6223734939759,10.6453720561549,1.59166226276681e-20,2.94011708591252e-19,35.7594076057914
"2350","ILMN_2172755","DEPDC6",64798,"8","8q24.12c",1.51350602409639,7.38511445783133,10.6428880726961,1.61714800368735e-20,2.984934721027e-19,35.7436274845234
"2351","ILMN_1762260","C3",718,"19","19p13.3a",-1.84181927710843,8.34324698795181,-10.6402501056806,1.6446594088042e-20,3.03456760407832e-19,35.7268699035138
"2352","ILMN_2051408","PNPT1",87178,"2","2p16.1d",1.07967469879519,14.1241144578313,10.6387576974272,1.66043000845413e-20,3.0625081520252e-19,35.7173897858817
"2353","ILMN_1753345","SCAMP5",192683,"15","15q24.1b-q24.2a",1.19919277108434,6.94959638554217,10.634697993917,1.70409714963505e-20,3.14067421426131e-19,35.6916028928823
"2354","ILMN_1724666","INADL",10207,"1","1p31.3d",2.05359036144579,7.88295180722892,10.6344559902559,1.70673607875092e-20,3.14435035301174e-19,35.6900657648203
"2355","ILMN_1792323","HDC",3067,"15","15q21.2a",-1.87598795180723,7.76027108433735,-10.6324818418776,1.72841598689758e-20,3.17949059210564e-19,35.6775268673422
"2356","ILMN_1721349","DKFZp564K142",84061,"X","Xq21.1a",1.77000000000002,12.5959277108434,10.6280323799358,1.7782920546448e-20,3.26754469664269e-19,35.6492675134774
"2357","ILMN_2371280","CSF3R",1441,"1","1p34.3d",-2.0340843373494,9.89118674698795,-10.6273179773397,1.78643279886396e-20,3.28126759062694e-19,35.6447304195698
"2358","ILMN_1836958","",NA,"","",1.29393975903614,5.58447590361446,10.6255339093477,1.80692525529733e-20,3.31765888767026e-19,35.6334002486215
"2359","ILMN_1652464","LOC112714",112714,"2","2q21.1b",-1.466,5.77403614457831,-10.6229459235227,1.83706924829526e-20,3.37173713894522e-19,35.6169652378564
"2360","ILMN_1808783","STRBP",55342,"9","9q33.2b",1.01326506024096,7.0359578313253,10.6212947942983,1.85656259585361e-20,3.40623399870089e-19,35.6064801348989
"2361","ILMN_1783676","CCDC15",80071,"11","11q24.2a",1.30750602409639,5.30535542168675,10.6200276881016,1.871661935337e-20,3.43264627697301e-19,35.5984338889487
"2362","ILMN_1806010","PARC",23113,"6","6p21.1d",1.12926506024097,6.8200421686747,10.6193857336176,1.87935840207278e-20,3.44546687063704e-19,35.5943574860866
"2363","ILMN_2362545","ZWINT",11130,"10","10q21.1d",1.18166265060241,4.55063855421687,10.6151032566616,1.93151545233643e-20,3.53975774015678e-19,35.5671650125994
"2364","ILMN_1740633","PRF1",5551,"10","10q22.1b",-1.79203614457831,7.72534337349398,-10.6136833192709,1.9491258674215e-20,3.57069030434578e-19,35.558149288045
"2365","ILMN_1741464","HOOK3",84376,"8","8p11.21a",1.20438554216868,6.23379518072289,10.6135584375543,1.95068232165607e-20,3.57220072584544e-19,35.5573563773654
"2366","ILMN_2362232","ZNF331",55422,"19","19q13.41b",-1.7775421686747,6.44432530120482,-10.612497187033,1.96395926876086e-20,3.59516519854975e-19,35.5506182581434
"2367","ILMN_1762712","HHEX",3087,"10","10q23.33a",-1.46579518072289,7.55718674698795,-10.611253490449,1.97963348428847e-20,3.62249917261831e-19,35.5427219114538
"2368","ILMN_1675878","LOC285359",285359,"3","3q12.3a",1.69661445783132,5.58583734939759,10.6104105367844,1.9903280454983e-20,3.64070388322539e-19,35.5373700198396
"2369","ILMN_1814686","BCMO1",53630,"16","16q23.2b",2.07761445783133,5.09612048192771,10.6057624522206,2.05034161750262e-20,3.74767123441873e-19,35.5078609087595
"2370","ILMN_1702817","B3GNTL1",146712,"17","17q25.3h",1.19693975903615,5.60328915662651,10.6053563612183,2.05566979784655e-20,3.75600348724468e-19,35.5052828924443
"2371","ILMN_1784756","ACOT7",11332,"1","1p36.31a",-1.6709156626506,4.70166265060241,-10.6039814979497,2.07381163984017e-20,3.78773313844011e-19,35.4965548909049
"2372","ILMN_1760718","DKFZp761I2123",83637,"7","7p13c",1.18436144578314,8.66633734939759,10.6014593967936,2.10750787497378e-20,3.84783789084719e-19,35.4805444792276
"2373","ILMN_1659142","MDK",4192,"11","11p11.2c",1.38550602409639,4.37860843373494,10.6001840622012,2.12475415116155e-20,3.87787497528561e-19,35.4724488761471
"2374","ILMN_1780292","MSH5",4439,"6","6p21.33a",1.29297590361446,5.29719879518072,10.5829161003353,2.37260561855017e-20,4.32375922337953e-19,35.3628533187958
"2375","ILMN_1681737","TMSL8",11013,"X","Xq22.1e",-2.4534578313253,6.17718674698795,-10.5799431746424,2.41809695418544e-20,4.40173016244357e-19,35.3439883672767
"2376","ILMN_1775441","ARHGAP24",83478,"4","4q21.23b-q21.3a",-1.2419156626506,5.85983734939759,-10.578895924376,2.43432817972787e-20,4.42962409229154e-19,35.3373431969081
"2377","ILMN_1814629","ZC3H12B",340554,"X","Xq11.1c",-1.27372289156626,5.59592168674699,-10.5775677356417,2.45507002593627e-20,4.46570191858992e-19,35.3289155570271
"2378","ILMN_1713603","PRKCB1",5579,"16","16p12.1b",-1.04232530120482,4.41935542168675,-10.5759092938548,2.48121693255966e-20,4.50822151748731e-19,35.3183926798187
"2379","ILMN_1786429","P2RY5",10161,"13","13q14.2b",-1.32772289156626,7.99694578313253,-10.5728649343151,2.52993908671871e-20,4.59503599736261e-19,35.2990769357534
"2380","ILMN_2225974","GCLM",2730,"1","1p22.1a",1.54618072289157,7.29460843373494,10.5686742323987,2.59857185930033e-20,4.71793535898193e-19,35.2724896901994
"2381","ILMN_1726153","MGC4677",112597,"","2p11.2d",1.7172530120482,5.23621686746988,10.565088765112,2.65876444540307e-20,4.82165456515663e-19,35.2497438916367
"2382","ILMN_1745699","METTL2A",339175,"17","17q23.2d",1.49555421686747,6.3804156626506,10.5650251239729,2.65984531403053e-20,4.82165456515663e-19,35.2493401730647
"2383","ILMN_2042771","PTTG1",9232,"5","5q33.3d",1.38879518072289,9.51304819277108,10.5630423561843,2.69374065754921e-20,4.87983018969466e-19,35.2367623807213
"2384","ILMN_1661631","LILRA3",11026,"19","19q13.42a",-1.76542168674698,5.32578313253012,-10.5604405123114,2.73887344655323e-20,4.95974919525555e-19,35.2202581468427
"2385","ILMN_1690703","C21orf34",388815,"21","21q21.1b",-1.43565060240963,6.89763253012048,-10.5489102348951,2.94813358117205e-20,5.33473352472895e-19,35.1471279208864
"2386","ILMN_1701314","LOC399900",399900,"11","11q12.3a",1.21839759036146,14.367343373494,10.5420374194216,3.08037413744734e-20,5.56989622192822e-19,35.1035448977985
"2387","ILMN_1916292","",NA,"","",2.1982530120482,6.08096987951807,10.5417899798078,3.08524391021226e-20,5.57663550185515e-19,35.1019758976848
"2388","ILMN_1772218","HLA-DPA1",3113,"6","6p21.32a",-1.33563855421686,13.4127108433735,-10.537108424548,3.17884043168687e-20,5.74155994032621e-19,35.0722918011612
"2389","ILMN_2398865","VPS13C",54832,"15","15q22.2b",1.54974698795181,7.92118674698795,10.53492027215,3.22355315398407e-20,5.81801274311704e-19,35.0584183904079
"2390","ILMN_1736816","C13orf3",221150,"13","13q12.11b",1.12407228915663,4.65916867469879,10.5301993295411,3.32216870276376e-20,5.99378185585877e-19,35.0284884276671
"2391","ILMN_2140059","LAMA4",3910,"6","6q21i",-1.65153012048193,7.6245,-10.5219439936558,3.50189852355224e-20,6.30871737338206e-19,34.9761574261573
"2392","ILMN_1711988","KCNK12",56660,"2","2p16.3d",2.33150602409639,5.83246385542169,10.5217235359289,3.50682883766484e-20,6.31526818319399e-19,34.9747600452123
"2393","ILMN_1673753","LOC642033",642033,"","",1.43602409638554,7.20431325301205,10.5194650099232,3.55773892633227e-20,6.40458623466594e-19,34.9604446155681
"2394","ILMN_1744815","PVRL1",5818,"11","11q23.3f",1.26180722891566,4.8740843373494,10.5190161752675,3.56794368814087e-20,6.42058834116293e-19,34.9575997973024
"2395","ILMN_1711171","CREB3L4",148327,"1","1q21.3d",1.37987951807229,5.98515662650602,10.5181953895745,3.58668073193399e-20,6.44954973325625e-19,34.9523975296493
"2396","ILMN_2280568","ANKRD36",375248,"2","2q11.2b",1.96895180722892,5.80216265060241,10.5175509444657,3.60146098191755e-20,6.47374218418129e-19,34.9483129928957
"2397","ILMN_1738047","C10orf73",170370,"","10q11.22d",-1.57278313253012,6.71123493975904,-10.5145049813071,3.67214585218364e-20,6.5983701776185e-19,34.9290081486718
"2398","ILMN_1724941","CDCP1",64866,"3","3p21.31k",1.52639759036145,7.80599397590361,10.5143390001686,3.67603712783521e-20,6.60293117223929e-19,34.9279562179539
"2399","ILMN_1808405","HLA-DQA1",3117,"","6p21.32b",-1.95048192771084,12.3429638554217,-10.5116832235532,3.7388616020394e-20,6.71330620913646e-19,34.9111252814591
"2400","ILMN_1657011","LOC286208",286208,"9","",1.57497590361446,6.9101265060241,10.5108133590616,3.75967081658169e-20,6.74818737997927e-19,34.9056127159423
"2401","ILMN_1794038","FAM49A",81553,"2","2p24.3a",-1.07925301204819,5.74678313253012,-10.5107166622209,3.76199115477653e-20,6.74986964435879e-19,34.9049999276671
"2402","ILMN_1732514","GALK2",2585,"15","15q21.1d",-1.11495180722891,4.38853614457831,-10.5094939639709,3.79145451818104e-20,6.80023354835682e-19,34.8972515284023
"2403","ILMN_1764788","TNFRSF1B",7133,"1","1p36.22a",-1.15239759036145,8.45021084337349,-10.5067580333305,3.85821843261776e-20,6.91743696425587e-19,34.8799142315178
"2404","ILMN_2112128","MAPK4",5596,"18","18q21.1g-q21.2a",-1.45159036144578,4.96444578313253,-10.5063356977927,3.86862847164754e-20,6.93100863809892e-19,34.877238017527
"2405","ILMN_1746206","AZI1",22994,"17","17q25.3f",1.00998795180724,9.29969277108434,10.5059309915949,3.87863024865471e-20,6.94637768899435e-19,34.8746735356495
"2406","ILMN_1702858","ADHFE1",137872,"8","8q13.1b",-1.31422891566265,7.54310240963855,-10.5052735181936,3.89493383421633e-20,6.97301745822669e-19,34.8705073985361
"2407","ILMN_2343774","XAGE1",9503,"X","Xp11.22b",5.05739759036145,6.46887951807229,10.5021867661173,3.97239534484895e-20,7.10908727593192e-19,34.8509486270853
"2408","ILMN_1698185","LOC197336",197336,"16","",1.12710843373494,7.33312048192771,10.5016376417792,3.98633560690555e-20,7.13141996421596e-19,34.8474692988206
"2409","ILMN_1680626","PDIA6",10130,"2","2p25.1c",1.19680722891567,9.17981325301205,10.5009556207368,4.00371757145935e-20,7.15726844834911e-19,34.8431479694853
"2410","ILMN_2049021","PTTG3",26255,"8","8q13.1b",1.46059036144579,8.09116265060241,10.4993315136181,4.04541439811944e-20,7.22915997332197e-19,34.8328577493685
"2411","ILMN_2159290","LOC441376",441376,"8","8q24.11a",-1.45232530120481,4.70734337349398,-10.496976689722,4.10664170796991e-20,7.33588708909428e-19,34.8179383322256
"2412","ILMN_1788268","NAPG",8774,"18","18p11.22a",1.10875903614459,5.82937951807229,10.4966907800837,4.11413821936292e-20,7.34658937137098e-19,34.8161269453726
"2413","ILMN_1842472","",NA,"","",-1.47392771084337,4.87351807228916,-10.4962090535697,4.12679990101283e-20,7.36650386134342e-19,34.8130749788604
"2414","ILMN_1656537","SNURF",8926,"15","15q11.2e",-1.63471084337349,9.87031927710843,-10.4960958870044,4.12977999885634e-20,7.36912809082948e-19,34.8123580189584
"2415","ILMN_1682323","DDX51",317781,"12","12q24.33c",1.00465060240964,7.09761445783132,10.4933819570646,4.20189428491307e-20,7.48959265108153e-19,34.7951645478008
"2416","ILMN_1804798","BEXL1",56271,"","Xq22.1e",-1.45609638554217,10.7797108433735,-10.4891878048135,4.31581839644839e-20,7.68984611908984e-19,34.7685952391876
"2417","ILMN_2048700","ATAD2",29028,"8","8q24.13b-q24.13c",1.55226506024097,6.17589156626506,10.4885410632314,4.33365760093133e-20,7.71881357292889e-19,34.7644984219809
"2418","ILMN_1789436","FLJ20054",54530,"1","1q31.3c",1.04615662650602,9.48503012048193,10.4882743806156,4.34103495537014e-20,7.72913275909993e-19,34.7628091223693
"2419","ILMN_1772189","ABCD1",215,"X","Xq28f",1.24531325301205,6.76277710843373,10.4872195578396,4.3703379000431e-20,7.7784682908754e-19,34.7561274383041
"2420","ILMN_1656837","RBP1",5947,"3","3q23a",-1.24318072289157,9.51003614457831,-10.4858431597115,4.4088710030475e-20,7.84418999495907e-19,34.7474089674826
"2421","ILMN_2410864","RAB28",9364,"4","4p15.33c",-1.37051807228915,6.24027108433735,-10.4841101283979,4.45787045329093e-20,7.92847856166025e-19,34.7364318172335
"2422","ILMN_2172735","EXOC3L",283849,"","16q22.1a",-1.08253012048193,4.78753012048193,-10.4839121116144,4.46350360335483e-20,7.93560533167671e-19,34.7351775874973
"2423","ILMN_1767015","BCORL1",63035,"X","Xq25h",1.34604819277109,5.95733734939759,10.4827981290464,4.49532654847452e-20,7.98636408974161e-19,34.7281217596628
"2424","ILMN_1680692","NUCKS1",64710,"1","1q32.1g",1.48354216867471,7.70312048192771,10.480731999372,4.55494945918402e-20,8.08934492199992e-19,34.7150355525693
"2425","ILMN_1660125","SFMBT2",57713,"10","10p14e",1.77306024096386,5.64279518072289,10.4795259675552,4.59011608439854e-20,8.14883358555482e-19,34.7073971733783
"2426","ILMN_1674934","FOXF2",2295,"6","6p25.3a",-1.55332530120482,7.38628915662651,-10.475286830881,4.71588695322538e-20,8.36298804426811e-19,34.6805501011713
"2427","ILMN_1785650","OR11L1",391189,"1","1q44e",-1.47648192771084,7.53271084337349,-10.4737033091896,4.76374498559803e-20,8.44478919477445e-19,34.6705219939244
"2428","ILMN_1717519","JPH2",57158,"20","20q13.12a",-1.05756626506024,4.37703614457831,-10.4712811961949,4.83788592106919e-20,8.57310626746332e-19,34.6551838632838
"2429","ILMN_1686664","MT2A",4502,"16","16q13b",-1.45353012048191,12.7751024096386,-10.4691799359524,4.90313695390642e-20,8.67928156552394e-19,34.6418781320254
"2430","ILMN_1783149","CDH23",64072,"10","10q22.1d-q22.1e",-1.725,6.96133132530121,-10.4689447046404,4.91049606122824e-20,8.68888824309366e-19,34.6403886195472
"2431","ILMN_1684836","AKAP12",9590,"6","6q25.1c",-1.74280722891566,6.11030722891566,-10.4688926900738,4.91212480025724e-20,8.68888824309366e-19,34.640059258084
"2432","ILMN_1703108","UBE2L6",9246,"11","11q12.1a",-1.85078313253012,8.2910421686747,-10.4688179045518,4.91446751333143e-20,8.6898825381563e-19,34.6395857092287
"2433","ILMN_1693802","TBC1D3C",414060,"17","17q12b",1.15549397590362,5.56215662650602,10.465886161318,5.00718983445892e-20,8.84742525311725e-19,34.6210221839129
"2434","ILMN_1792014","FAM70B",348013,"13","13q34d",-1.0293734939759,6.11869879518072,-10.4653041619309,5.02580322351426e-20,8.87710006214862e-19,34.6173371443661
"2435","ILMN_2398403","TCEAL1",9338,"X","Xq22.2a",-1.08989156626506,7.55862048192771,-10.4646299563324,5.04745180613333e-20,8.9121125359886e-19,34.6130683360879
"2436","ILMN_1778321","SLC2A6",11182,"9","9q34.2a",-1.39837349397589,8.00694578313253,-10.4612880204519,5.15614112959671e-20,9.09743873997498e-19,34.5919093255863
"2437","ILMN_1689007","SFRS14",10147,"19","19p13.11b",1.83460240963856,7.17587951807229,10.459912015642,5.20156815380755e-20,9.17427288074701e-19,34.5831977413899
"2438","ILMN_1725773","DNAJC12",56521,"10","10q21.3d",2.01131325301205,5.0835,10.4588785968593,5.23594735427902e-20,9.23157293102888e-19,34.5766552481183
"2439","ILMN_1704870","PGLYRP1",8993,"19","19q13.32a",-1.12068674698795,4.6339578313253,-10.4566783456003,5.30990067924524e-20,9.35858009567373e-19,34.562726071637
"2440","ILMN_1803124","BIRC5",332,"17","17q25.3b",1.31540963855422,4.29293373493976,10.4566009147605,5.31252211696822e-20,9.35982010376896e-19,34.5622358895609
"2441","ILMN_2196984","OIP5",11339,"15","15q15.1c",1.72356626506024,6.09406024096386,10.4561241737995,5.32869074106319e-20,9.38491859386889e-19,34.5592178594965
"2442","ILMN_1764090","AK3L1",205,"1","1p31.3b",1.94089156626506,6.10649397590361,10.453279413877,5.42619557638702e-20,9.54321851195463e-19,34.5412095666012
"2443","ILMN_1799198","OTUB2",78990,"14","14q32.13a",1.02727710843374,5.93342168674699,10.4532736725396,5.42639415008793e-20,9.54321851195463e-19,34.5411732230113
"2444","ILMN_2060212","TBC1D24",57465,"16","16p13.3d",1.41703614457832,6.26501204819277,10.4507901095234,5.51297538646137e-20,9.68501575901635e-19,34.5254522542442
"2445","ILMN_2353327","RNF38",152006,"9","9p13.2b",-1.56212048192771,5.68192771084337,-10.4454329422721,5.70445410075369e-20,1.00105887622827e-18,34.4915439729363
"2446","ILMN_1738648","LOC644354",644354,"17","17q21.31d",1.99956626506024,5.79143373493976,10.4450525411534,5.71830007897911e-20,1.00312796101516e-18,34.4891363538864
"2447","ILMN_1764709","MAFB",9935,"20","20q12b",-1.16685542168675,10.0425361445783,-10.4435163889256,5.77455523177598e-20,1.01263247925391e-18,34.4794139867476
"2448","ILMN_2352245","RASSF6",166824,"4","4q13.3d",1.66628915662651,8.44002409638554,10.4394308761707,5.92686995883071e-20,1.03859617450921e-18,34.4535580554514
"2449","ILMN_1666633","FLJ39653",202020,"4","4p15.32d",2.01649397590362,6.73159638554217,10.4384013257517,5.96588113110216e-20,1.04505705973144e-18,34.4470426831683
"2450","ILMN_1733103","LOC285908",285908,"7","7q11.21e",1.2306265060241,6.64020481927711,10.4352177209973,6.08813986818268e-20,1.06609074268719e-18,34.426896507589
"2451","ILMN_2344079","ZGPAT",84619,"20","20q13.33e",1.02369879518072,6.46600602409639,10.4333381294445,6.16149063529894e-20,1.07854816167322e-18,34.4150028584419
"2452","ILMN_2223805","TSGA14",95681,"7","7q32.2b",1.26001204819277,7.1690421686747,10.4286294805297,6.34913680500715e-20,1.1109964987263e-18,34.3852094979683
